"Notes","County","County Code","Single-Year Ages","Single-Year Ages Code","Year","Year Code",Deaths
,"Maricopa County, AZ","04013","26 years","26","2018","2018",12
,"Maricopa County, AZ","04013","38 years","38","2018","2018",10
,"Los Angeles County, CA","06037","30 years","30","2020","2020",13
,"Los Angeles County, CA","06037","31 years","31","2020","2020",11
,"Los Angeles County, CA","06037","32 years","32","2021","2021",11
,"Los Angeles County, CA","06037","34 years","34","2020","2020",10
,"Los Angeles County, CA","06037","38 years","38","2020","2020",11
,"Los Angeles County, CA","06037","39 years","39","2020","2020",12
,"Los Angeles County, CA","06037","52 years","52","2020","2020",11
,"Los Angeles County, CA","06037","63 years","63","2022","2022",10
,"Cook County, IL","17031","22 years","22","2018","2018",13
,"Cook County, IL","17031","26 years","26","2018","2018",15
,"Cook County, IL","17031","27 years","27","2018","2018",11
,"Cook County, IL","17031","27 years","27","2020","2020",14
,"Cook County, IL","17031","28 years","28","2019","2019",18
,"Cook County, IL","17031","29 years","29","2018","2018",12
,"Cook County, IL","17031","29 years","29","2019","2019",12
,"Cook County, IL","17031","29 years","29","2020","2020",11
,"Cook County, IL","17031","29 years","29","2022","2022",11
,"Cook County, IL","17031","30 years","30","2018","2018",12
,"Cook County, IL","17031","30 years","30","2020","2020",10
,"Cook County, IL","17031","31 years","31","2019","2019",13
,"Cook County, IL","17031","31 years","31","2020","2020",12
,"Cook County, IL","17031","31 years","31","2021","2021",10
,"Cook County, IL","17031","31 years","31","2022","2022",10
,"Cook County, IL","17031","32 years","32","2018","2018",14
,"Cook County, IL","17031","32 years","32","2021","2021",10
,"Cook County, IL","17031","33 years","33","2020","2020",14
,"Cook County, IL","17031","34 years","34","2019","2019",11
,"Cook County, IL","17031","34 years","34","2020","2020",11
,"Cook County, IL","17031","35 years","35","2020","2020",15
,"Cook County, IL","17031","36 years","36","2019","2019",16
,"Cook County, IL","17031","36 years","36","2020","2020",24
,"Cook County, IL","17031","37 years","37","2018","2018",16
,"Cook County, IL","17031","37 years","37","2019","2019",13
,"Cook County, IL","17031","37 years","37","2020","2020",12
,"Cook County, IL","17031","37 years","37","2022","2022",10
,"Cook County, IL","17031","38 years","38","2018","2018",13
,"Cook County, IL","17031","38 years","38","2019","2019",10
,"Cook County, IL","17031","38 years","38","2020","2020",11
,"Cook County, IL","17031","38 years","38","2021","2021",12
,"Cook County, IL","17031","38 years","38","2023","2023",11
,"Cook County, IL","17031","39 years","39","2018","2018",14
,"Cook County, IL","17031","39 years","39","2019","2019",17
,"Cook County, IL","17031","39 years","39","2021","2021",12
,"Cook County, IL","17031","40 years","40","2018","2018",12
,"Cook County, IL","17031","40 years","40","2020","2020",16
,"Cook County, IL","17031","40 years","40","2021","2021",13
,"Cook County, IL","17031","41 years","41","2018","2018",13
,"Cook County, IL","17031","41 years","41","2019","2019",16
,"Cook County, IL","17031","41 years","41","2020","2020",15
,"Cook County, IL","17031","42 years","42","2018","2018",16
,"Cook County, IL","17031","42 years","42","2019","2019",12
,"Cook County, IL","17031","42 years","42","2020","2020",13
,"Cook County, IL","17031","42 years","42","2021","2021",11
,"Cook County, IL","17031","43 years","43","2018","2018",13
,"Cook County, IL","17031","44 years","44","2018","2018",15
,"Cook County, IL","17031","44 years","44","2020","2020",11
,"Cook County, IL","17031","44 years","44","2021","2021",10
,"Cook County, IL","17031","45 years","45","2018","2018",14
,"Cook County, IL","17031","45 years","45","2019","2019",15
,"Cook County, IL","17031","45 years","45","2020","2020",21
,"Cook County, IL","17031","45 years","45","2022","2022",11
,"Cook County, IL","17031","46 years","46","2018","2018",10
,"Cook County, IL","17031","46 years","46","2019","2019",12
,"Cook County, IL","17031","46 years","46","2020","2020",13
,"Cook County, IL","17031","46 years","46","2021","2021",11
,"Cook County, IL","17031","47 years","47","2018","2018",19
,"Cook County, IL","17031","47 years","47","2019","2019",17
,"Cook County, IL","17031","47 years","47","2020","2020",17
,"Cook County, IL","17031","47 years","47","2021","2021",12
,"Cook County, IL","17031","48 years","48","2018","2018",11
,"Cook County, IL","17031","48 years","48","2019","2019",16
,"Cook County, IL","17031","48 years","48","2020","2020",21
,"Cook County, IL","17031","48 years","48","2021","2021",13
,"Cook County, IL","17031","49 years","49","2018","2018",17
,"Cook County, IL","17031","49 years","49","2019","2019",30
,"Cook County, IL","17031","49 years","49","2020","2020",30
,"Cook County, IL","17031","49 years","49","2021","2021",17
,"Cook County, IL","17031","50 years","50","2018","2018",14
,"Cook County, IL","17031","50 years","50","2019","2019",17
,"Cook County, IL","17031","50 years","50","2020","2020",19
,"Cook County, IL","17031","50 years","50","2021","2021",18
,"Cook County, IL","17031","51 years","51","2018","2018",20
,"Cook County, IL","17031","51 years","51","2019","2019",13
,"Cook County, IL","17031","51 years","51","2020","2020",23
,"Cook County, IL","17031","51 years","51","2021","2021",20
,"Cook County, IL","17031","51 years","51","2022","2022",10
,"Cook County, IL","17031","52 years","52","2018","2018",15
,"Cook County, IL","17031","52 years","52","2019","2019",17
,"Cook County, IL","17031","52 years","52","2020","2020",26
,"Cook County, IL","17031","52 years","52","2021","2021",19
,"Cook County, IL","17031","52 years","52","2022","2022",13
,"Cook County, IL","17031","53 years","53","2018","2018",23
,"Cook County, IL","17031","53 years","53","2019","2019",21
,"Cook County, IL","17031","53 years","53","2020","2020",19
,"Cook County, IL","17031","53 years","53","2021","2021",14
,"Cook County, IL","17031","53 years","53","2022","2022",10
,"Cook County, IL","17031","54 years","54","2018","2018",16
,"Cook County, IL","17031","54 years","54","2019","2019",19
,"Cook County, IL","17031","54 years","54","2020","2020",14
,"Cook County, IL","17031","54 years","54","2021","2021",12
,"Cook County, IL","17031","54 years","54","2022","2022",14
,"Cook County, IL","17031","55 years","55","2018","2018",18
,"Cook County, IL","17031","55 years","55","2019","2019",16
,"Cook County, IL","17031","55 years","55","2020","2020",25
,"Cook County, IL","17031","55 years","55","2021","2021",21
,"Cook County, IL","17031","55 years","55","2022","2022",12
,"Cook County, IL","17031","55 years","55","2023","2023",11
,"Cook County, IL","17031","56 years","56","2018","2018",19
,"Cook County, IL","17031","56 years","56","2019","2019",20
,"Cook County, IL","17031","56 years","56","2020","2020",20
,"Cook County, IL","17031","56 years","56","2021","2021",20
,"Cook County, IL","17031","56 years","56","2022","2022",11
,"Cook County, IL","17031","56 years","56","2023","2023",12
,"Cook County, IL","17031","56 years","56","2024 ","2024",16
,"Cook County, IL","17031","57 years","57","2018","2018",24
,"Cook County, IL","17031","57 years","57","2019","2019",20
,"Cook County, IL","17031","57 years","57","2020","2020",30
,"Cook County, IL","17031","57 years","57","2021","2021",14
,"Cook County, IL","17031","57 years","57","2024 ","2024",10
,"Cook County, IL","17031","58 years","58","2018","2018",11
,"Cook County, IL","17031","58 years","58","2019","2019",19
,"Cook County, IL","17031","58 years","58","2020","2020",20
,"Cook County, IL","17031","58 years","58","2021","2021",19
,"Cook County, IL","17031","58 years","58","2022","2022",13
,"Cook County, IL","17031","58 years","58","2023","2023",12
,"Cook County, IL","17031","59 years","59","2018","2018",11
,"Cook County, IL","17031","59 years","59","2019","2019",10
,"Cook County, IL","17031","59 years","59","2020","2020",26
,"Cook County, IL","17031","59 years","59","2021","2021",24
,"Cook County, IL","17031","59 years","59","2022","2022",15
,"Cook County, IL","17031","60 years","60","2018","2018",16
,"Cook County, IL","17031","60 years","60","2019","2019",20
,"Cook County, IL","17031","60 years","60","2020","2020",24
,"Cook County, IL","17031","60 years","60","2021","2021",20
,"Cook County, IL","17031","60 years","60","2022","2022",12
,"Cook County, IL","17031","61 years","61","2018","2018",10
,"Cook County, IL","17031","61 years","61","2019","2019",10
,"Cook County, IL","17031","61 years","61","2020","2020",20
,"Cook County, IL","17031","61 years","61","2021","2021",18
,"Cook County, IL","17031","61 years","61","2022","2022",10
,"Cook County, IL","17031","62 years","62","2019","2019",15
,"Cook County, IL","17031","62 years","62","2020","2020",10
,"Cook County, IL","17031","62 years","62","2023","2023",13
,"Cook County, IL","17031","63 years","63","2018","2018",11
,"Cook County, IL","17031","63 years","63","2020","2020",12
,"Cook County, IL","17031","63 years","63","2021","2021",15
,"Cook County, IL","17031","64 years","64","2020","2020",14
,"Cook County, IL","17031","64 years","64","2021","2021",17
,"Cook County, IL","17031","65 years","65","2020","2020",10
,"Cook County, IL","17031","65 years","65","2022","2022",12
,"Cook County, IL","17031","65 years","65","2023","2023",11
,"Cook County, IL","17031","67 years","67","2020","2020",11
,"Wayne County, MI","26163","35 years","35","2020","2020",10
,"Wayne County, MI","26163","36 years","36","2018","2018",10
,"Wayne County, MI","26163","46 years","46","2018","2018",12
,"Camden County, NJ","34007","38 years","38","2019","2019",10
,"Bronx County, NY","36005","53 years","53","2020","2020",11
,"Bronx County, NY","36005","54 years","54","2020","2020",10
,"Bronx County, NY","36005","55 years","55","2018","2018",10
,"Bronx County, NY","36005","55 years","55","2021","2021",12
,"Bronx County, NY","36005","57 years","57","2019","2019",11
,"Bronx County, NY","36005","58 years","58","2021","2021",10
,"Bronx County, NY","36005","58 years","58","2022","2022",10
,"Bronx County, NY","36005","58 years","58","2024 ","2024",11
,"Bronx County, NY","36005","59 years","59","2022","2022",12
,"Bronx County, NY","36005","62 years","62","2021","2021",11
,"Bronx County, NY","36005","62 years","62","2022","2022",12
,"Bronx County, NY","36005","64 years","64","2023","2023",11
,"Kings County, NY","36047","50 years","50","2021","2021",11
,"Kings County, NY","36047","50 years","50","2022","2022",10
,"Kings County, NY","36047","57 years","57","2023","2023",10
,"Kings County, NY","36047","58 years","58","2022","2022",10
,"Kings County, NY","36047","59 years","59","2021","2021",12
,"Kings County, NY","36047","61 years","61","2021","2021",11
,"Kings County, NY","36047","62 years","62","2021","2021",10
,"Kings County, NY","36047","62 years","62","2022","2022",11
,"Kings County, NY","36047","64 years","64","2023","2023",13
,"New York County, NY","36061","57 years","57","2022","2022",10
,"Allegheny County, PA","42003","27 years","27","2019","2019",11
,"Allegheny County, PA","42003","30 years","30","2020","2020",11
,"Allegheny County, PA","42003","32 years","32","2020","2020",10
,"Allegheny County, PA","42003","34 years","34","2018","2018",13
,"Allegheny County, PA","42003","35 years","35","2019","2019",10
,"Allegheny County, PA","42003","36 years","36","2019","2019",10
,"Allegheny County, PA","42003","37 years","37","2020","2020",11
,"Allegheny County, PA","42003","38 years","38","2020","2020",10
,"Allegheny County, PA","42003","41 years","41","2020","2020",11
,"Allegheny County, PA","42003","43 years","43","2019","2019",11
,"Allegheny County, PA","42003","47 years","47","2019","2019",10
,"Harris County, TX","48201","29 years","29","2018","2018",10
,"Harris County, TX","48201","30 years","30","2020","2020",11
,"Harris County, TX","48201","31 years","31","2022","2022",10
,"Harris County, TX","48201","33 years","33","2021","2021",10
,"Harris County, TX","48201","34 years","34","2019","2019",11
,"Harris County, TX","48201","38 years","38","2020","2020",11
,"Milwaukee County, WI","55079","37 years","37","2019","2019",10
"---"
"Dataset: Multiple Cause of Death, 2018-2024, Single Race"
"Query Parameters:"
"MCD - ICD-10 Codes: T40.1 (Heroin)"
"UCD - ICD-10 Codes: X40 (Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X41"
"(Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not"
"elsewhere classified); X42 (Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not"
"elsewhere classified); X43 (Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system); X44"
"(Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances); X60 (Intentional"
"self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics); X61 (Intentional self-poisoning by and"
"exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified); X62"
"(Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified); X63"
"(Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system); X64 (Intentional"
"self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances); Y10 (Poisoning by and"
"exposure to nonopioid analgesics, antipyretics and antirheumatics, undetermined intent); Y11 (Poisoning by and exposure to"
"antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified, undetermined intent); Y12"
"(Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent);"
"Y13 (Poisoning by and exposure to other drugs acting on the autonomic nervous system, undetermined intent); Y14 (Poisoning by"
"and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent)"
"Group By: County; Single-Year Ages; Year"
"Show Totals: Disabled"
"Show Zero Values: Disabled"
"Show Suppressed: False"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd-expanded.html for more information."
"---"
"Query Date: Feb 18, 2026 11:59:19 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 2018-2024 on CDC WONDER Online Database, released in 2026. Data are from the Multiple Cause of Death Files,"
"2018-2024, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10-expanded.html on Feb 18, 2026 11:59:19 PM"
"---"
Messages:
"1. The full results are too long to be displayed. Due to suppression constraints rows that are zero, suppressed or a total will"
"not be available."
"2. Population and Rates are not available when values are selected for Single-Year Ages or Ten-Year Age Groups in section 3 or"
"they appear in Group Results By list in section 1, and county level locations, including urbanization categories and US-Mexico"
"Border areas, are selected in section 2, or when County, US-Mexico Border areas, or Urbanization appears in the Group Results By"
"list in section 1. Population, Rates and related measures have been removed from the results. More information#"
"---"
Caveats:
"1. Deaths and population estimates are shown separately from the adjacent counties for Carson City, Nevada (FIPS code 32510)."
"2. Deaths and population estimates are reported separately for Baltimore City (FIPS code 24510) and Baltimore county (FIPS code"
"24005)."
"3. Deaths and population estimates are reported separately for St. Louis City (FIPS code 29510) and county (FIPS code 29189)."
"4. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,"
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Not Stated."
"5. The population figures for year 2024 are single-race estimates of the July 1 resident population, from the Vintage 2024"
"postcensal series released by the Census Bureau on June 27, 2024. The 2024 series is based on the Modified Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend"
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data"
"from the internal Census Edited File (CEF). The population figures for year 2023 are single-race estimates of the July 1"
"resident population, from the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is"
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The"
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic"
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for years 2022 are"
"single-race estimates of the July 1 resident population, from the Vintage 2022 postcensal series released by the Census Bureau"
"on June 22, 2023. The 2022 series is based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1,"
"2020 decennial population count. The Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates"
"for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The"
"population figures for year 2021 are single-race estimates of the July 1 resident population, based on the Blended Base produced"
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count, from the Vintage 2021 postcensal series"
"released by the Census Bureau on June 30, 2022. The population figures for year 2020 are single-race estimates of the July 1"
"resident population, from the Vintage 2020 postcensal series based on April 2010 Census, released by the Census Bureau on July"
"27, 2021. The population figures for year 2019 are single-race estimates of the July 1 resident population, from the Vintage"
"2019 postcensal series based on April 2010 Census, released by the Census Bureau on June 25, 2020. The population figures for"
"year 2018 are single-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series based on April"
"2010 Census, released by the Census Bureau on June 20, 2019. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Population Data."
"6. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the"
"resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Age"
"Group."
"7. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,"
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,"
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former"
"counties are not available for 2022 and later years. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#Connecticut-2022."
"8. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death"
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,"
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As"
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400"
"deaths, with a crude rate of approximately 41.0 per 100,000 population, and an age-adjusted rate of approximately 42.1 per"
"100,000 population. These deaths will not be updated on the final mortality datasets."
"9. Changes to cause of death classification affect reporting trends. More information:"
"http://wonder.cdc.gov/wonder/help/mcd-expanded.html#ICD-10 Changes."